,Unnamed: 0,name_h,name_e,team,is_penalty_taker,is_starter
0,0,אלכסנדר שלאגר,Alexander Schlager,אוסטריה,0,0
1,1,דניאל באכמן,Daniel Bachmann,אוסטריה,0,0
2,2,פאבאו פרבאן,Pavao Pervan,אוסטריה,0,0
3,3,אלכסנדר דרגוביץ',Aleksandar Dragovic,אוסטריה,0,1
4,4,אנדראס אולמר,Andreas Ulmer,אוסטריה,0,1
5,5,מרטין הינטרגר,Martin Hinteregger,אוסטריה,0,1
6,6,שטפן ליינר,Stefan Lainer,אוסטריה,0,1
7,7,פיליפ לינהרט,Philipp Lienhart,אוסטריה,0,0
8,8,שטפן פוש,Stefan Posch,אוסטריה,0,0
9,9,כריסטופר טרימל,Christopher Trimmel,אוסטריה,0,0
10,10,מרקו פרידל,Marco Friedl,אוסטריה,0,0
11,11,דויד אלאבה,David Alaba,אוסטריה,0,1
12,12,מרסל זביצר,Marcel Sabitzer,אוסטריה,1,1
13,13,כריסטוף באומגרטנר,Christoph Baumgartner,אוסטריה,0,1
14,14,לואיס שאוב,Louis Schaub,אוסטריה,0,0
15,15,אלסנדרו שוף,Alessandro Schöpf,אוסטריה,0,0
16,16,ולנטינו לזארו,Valentino Lazaro,אוסטריה,0,0
17,17,יוליאן באומגרטלינגר,Julian Baumgartlinger,אוסטריה,0,1
18,18,פלוריאן גריליץ',Florian Grillitsch,אוסטריה,0,0
19,19,קונרד ליימר,Konrad Laimer,אוסטריה,0,0
20,20,קסאבר שלאגר,Xaver Schlager,אוסטריה,0,0
21,21,שטפן אילזנקר,Stefan Ilsanker,אוסטריה,0,0
22,22,מרקו ארנאוטוביץ',Marko Arnautovic,אוסטריה,0,0
23,23,סשה קלאידזיץ',Sasa Kalajdzic,אוסטריה,0,1
24,24,כרים אוניסיוו,Karim Onisiwo,אוסטריה,0,0
25,25,מיכאל גרגוריץ',Michael Gregoritsch,אוסטריה,0,0
26,26,גיאורגי בושצ'אן,Georgi Bushchan,אוקראינה,0,1
27,27,אנטולי טרובין,Anatolii Trubin,אוקראינה,0,0
28,28,אנדרי פיאטוב,Andriy Pyatov,אוקראינה,0,0
